0,origin,index
1,test,2140
0,test,2141
1,test,2142
0,test,2143
0,test,2144
1,test,2145
0,test,2146
0,test,2147
0,test,2148
1,test,2149
0,test,2150
0,test,2151
0,test,2152
0,test,2153
0,test,2154
0,test,2155
1,test,2156
1,test,2157
1,test,2158
1,test,2159
0,test,2160
1,test,2161
0,test,2162
1,test,2163
1,test,2164
0,test,2165
1,test,2166
1,test,2167
0,test,2168
1,test,2169
0,test,2170
1,test,2171
0,test,2172
0,test,2173
1,test,2174
1,test,2175
0,test,2176
1,test,2177
1,test,2178
0,test,2179
1,test,2180
1,test,2181
1,test,2182
1,test,2183
0,test,2184
1,test,2185
1,test,2186
0,test,2187
1,test,2188
0,test,2189
1,test,2190
1,test,2191
1,test,2192
1,test,2193
1,test,2194
0,test,2195
1,test,2196
1,test,2197
1,test,2198
1,test,2199
1,test,2200
0,test,2201
0,test,2202
0,test,2203
0,test,2204
0,test,2205
0,test,2206
1,test,2207
1,test,2208
0,test,2209
1,test,2210
1,test,2211
1,test,2212
0,test,2213
1,test,2214
1,test,2215
1,test,2216
1,test,2217
1,test,2218
1,test,2219
0,test,2220
1,test,2221
1,test,2222
1,test,2223
1,test,2224
0,test,2225
1,test,2226
0,test,2227
1,test,2228
0,test,2229
0,test,2230
1,test,2231
0,test,2232
0,test,2233
0,test,2234
1,test,2235
0,test,2236
0,test,2237
1,test,2238
0,test,2239
1,test,2240
0,test,2241
1,test,2242
1,test,2243
1,test,2244
1,test,2245
1,test,2246
0,test,2247
1,test,2248
0,test,2249
0,test,2250
1,test,2251
1,test,2252
0,test,2253
1,test,2254
0,test,2255
1,test,2256
1,test,2257
0,test,2258
1,test,2259
0,test,2260
0,test,2261
1,test,2262
0,test,2263
1,test,2264
1,test,2265
1,test,2266
1,test,2267
1,test,2268
1,test,2269
0,test,2270
1,test,2271
1,test,2272
1,test,2273
0,test,2274
0,test,2275
1,test,2276
1,test,2277
0,test,2278
1,test,2279
1,test,2280
1,test,2281
0,test,2282
0,test,2283
0,test,2284
1,test,2285
1,test,2286
0,test,2287
1,test,2288
1,test,2289
1,test,2290
0,test,2291
1,test,2292
1,test,2293
1,test,2294
1,test,2295
1,test,2296
0,test,2297
0,test,2298
1,test,2299
0,test,2300
1,test,2301
1,test,2302
1,test,2303
1,test,2304
0,test,2305
0,test,2306
1,test,2307
0,test,2308
1,test,2309
0,test,2310
1,test,2311
0,test,2312
0,test,2313
1,test,2314
1,test,2315
1,test,2316
0,test,2317
1,test,2318
1,test,2319
0,test,2320
0,test,2321
1,test,2322
1,test,2323
0,test,2324
1,test,2325
0,test,2326
1,test,2327
1,test,2328
0,test,2329
0,test,2330
1,test,2331
1,test,2332
0,test,2333
0,test,2334
0,test,2335
0,test,2336
0,test,2337
1,test,2338
0,test,2339
0,test,2340
1,test,2341
1,test,2342
1,test,2343
1,test,2344
1,test,2345
0,test,2346
0,test,2347
0,test,2348
1,test,2349
0,test,2350
1,test,2351
0,test,2352
0,test,2353
0,test,2354
0,test,2355
0,test,2356
0,test,2357
0,test,2358
0,test,2359
1,test,2360
0,test,2361
1,test,2362
1,test,2363
1,test,2364
1,test,2365
0,test,2366
1,test,2367
1,test,2368
1,test,2369
1,test,2370
0,test,2371
1,test,2372
1,test,2373
1,test,2374
1,test,2375
1,test,2376
1,test,2377
1,test,2378
0,test,2379
1,test,2380
1,test,2381
0,test,2382
1,test,2383
1,test,2384
1,test,2385
0,test,2386
1,test,2387
1,test,2388
1,test,2389
0,test,2390
1,test,2391
1,test,2392
1,test,2393
1,test,2394
1,test,2395
1,test,2396
1,test,2397
1,test,2398
1,test,2399
1,test,2400
0,test,2401
0,test,2402
1,test,2403
0,test,2404
1,test,2405
1,test,2406
1,test,2407
0,test,2408
0,test,2409
1,test,2410
1,test,2411
1,test,2412
1,test,2413
0,test,2414
1,test,2415
1,test,2416
0,test,2417
1,test,2418
1,test,2419
1,test,2420
0,test,2421
0,test,2422
0,test,2423
0,test,2424
1,test,2425
1,test,2426
0,test,2427
1,test,2428
1,test,2429
1,test,2430
0,test,2431
0,test,2432
1,test,2433
1,test,2434
1,test,2435
1,test,2436
1,test,2437
1,test,2438
0,test,2439
0,test,2440
1,test,2441
1,test,2442
0,test,2443
0,test,2444
1,test,2445
0,test,2446
1,test,2447
1,test,2448
1,test,2449
1,test,2450
1,test,2451
1,test,2452
1,test,2453
1,test,2454
1,test,2455
1,test,2456
1,test,2457
1,test,2458
1,test,2459
0,test,2460
0,test,2461
0,test,2462
1,test,2463
0,test,2464
1,test,2465
1,test,2466
0,test,2467
0,test,2468
0,test,2469
1,test,2470
0,test,2471
1,test,2472
1,test,2473
1,test,2474
1,test,2475
1,test,2476
1,test,2477
0,test,2478
1,test,2479
0,test,2480
1,test,2481
1,test,2482
0,test,2483
1,test,2484
0,test,2485
1,test,2486
1,test,2487
1,test,2488
0,test,2489
1,test,2490
1,test,2491
0,test,2492
1,test,2493
0,test,2494
0,test,2495
0,test,2496
1,test,2497
0,test,2498
1,test,2499
0,test,2500
1,test,2501
0,test,2502
1,test,2503
1,test,2504
1,test,2505
0,test,2506
1,test,2507
1,test,2508
1,test,2509
0,test,2510
0,test,2511
1,test,2512
1,test,2513
0,test,2514
0,test,2515
1,test,2516
1,test,2517
0,test,2518
1,test,2519
1,test,2520
0,test,2521
0,test,2522
1,test,2523
1,test,2524
0,test,2525
0,test,2526
0,test,2527
0,test,2528
1,test,2529
1,test,2530
1,test,2531
0,test,2532
0,test,2533
1,test,2534
0,test,2535
0,test,2536
0,test,2537
1,test,2538
1,test,2539
0,test,2540
1,test,2541
1,test,2542
0,test,2543
1,test,2544
1,test,2545
1,test,2546
1,test,2547
0,test,2548
1,test,2549
1,test,2550
1,test,2551
1,test,2552
0,test,2553
0,test,2554
0,test,2555
0,test,2556
0,test,2557
1,test,2558
1,test,2559
1,test,2560
1,test,2561
1,test,2562
1,test,2563
0,test,2564
1,test,2565
0,test,2566
1,test,2567
1,test,2568
1,test,2569
1,test,2570
1,test,2571
0,test,2572
1,test,2573
1,test,2574
0,test,2575
1,test,2576
0,test,2577
1,test,2578
1,test,2579
0,test,2580
0,test,2581
0,test,2582
1,test,2583
0,test,2584
1,test,2585
1,test,2586
1,test,2587
1,test,2588
0,test,2589
1,test,2590
1,test,2591
1,test,2592
1,test,2593
0,test,2594
0,test,2595
1,test,2596
0,test,2597
0,test,2598
0,test,2599
0,test,2600
1,test,2601
1,test,2602
1,test,2603
1,test,2604
0,test,2605
0,test,2606
1,test,2607
1,test,2608
1,test,2609
0,test,2610
1,test,2611
1,test,2612
0,test,2613
1,test,2614
1,test,2615
1,test,2616
0,test,2617
1,test,2618
1,test,2619
1,test,2620
1,test,2621
0,test,2622
1,test,2623
1,test,2624
1,test,2625
1,test,2626
1,test,2627
1,test,2628
1,test,2629
0,test,2630
0,test,2631
0,test,2632
0,test,2633
1,test,2634
1,test,2635
1,test,2636
1,test,2637
1,test,2638
0,test,2639
0,test,2640
0,test,2641
1,test,2642
1,test,2643
1,test,2644
0,test,2645
1,test,2646
1,test,2647
0,test,2648
1,test,2649
0,test,2650
0,test,2651
1,test,2652
1,test,2653
1,test,2654
1,test,2655
1,test,2656
1,test,2657
0,test,2658
1,test,2659
1,test,2660
1,test,2661
0,test,2662
0,test,2663
1,test,2664
0,test,2665
1,test,2666
1,test,2667
0,test,2668
0,test,2669
1,test,2670
0,test,2671
1,test,2672
0,test,2673
1,test,2674
0,test,2675
1,test,2676
0,test,2677
1,test,2678
0,test,2679
1,test,2680
1,test,2681
1,test,2682
1,test,2683
1,test,2684
1,test,2685
0,test,2686
1,test,2687
1,test,2688
0,test,2689
1,test,2690
1,test,2691
1,test,2692
1,test,2693
1,test,2694
1,test,2695
0,test,2696
0,test,2697
1,test,2698
1,test,2699
1,test,2700
1,test,2701
1,test,2702
0,test,2703
1,test,2704
1,test,2705
1,test,2706
1,test,2707
0,test,2708
1,test,2709
0,test,2710
0,test,2711
1,test,2712
1,test,2713
1,test,2714
0,test,2715
0,test,2716
1,test,2717
1,test,2718
1,test,2719
0,test,2720
1,test,2721
1,test,2722
1,test,2723
1,test,2724
0,test,2725
0,test,2726
0,test,2727
1,test,2728
0,test,2729
0,test,2730
0,test,2731
1,test,2732
1,test,2733
1,test,2734
1,test,2735
0,test,2736
0,test,2737
1,test,2738
1,test,2739
0,test,2740
0,test,2741
1,test,2742
1,test,2743
1,test,2744
1,test,2745
1,test,2746
1,test,2747
0,test,2748
1,test,2749
0,test,2750
1,test,2751
0,test,2752
1,test,2753
1,test,2754
0,test,2755
0,test,2756
1,test,2757
1,test,2758
0,test,2759
1,test,2760
0,test,2761
0,test,2762
1,test,2763
1,test,2764
1,test,2765
1,test,2766
1,test,2767
0,test,2768
1,test,2769
0,test,2770
1,test,2771
0,test,2772
1,test,2773
1,test,2774
1,test,2775
1,test,2776
1,test,2777
1,test,2778
1,test,2779
1,test,2780
0,test,2781
0,test,2782
1,test,2783
1,test,2784
1,test,2785
0,test,2786
1,test,2787
1,test,2788
0,test,2789
1,test,2790
1,test,2791
1,test,2792
1,test,2793
1,test,2794
0,test,2795
0,test,2796
0,test,2797
0,test,2798
0,test,2799
1,test,2800
0,test,2801
0,test,2802
1,test,2803
1,test,2804
0,test,2805
1,test,2806
0,test,2807
0,test,2808
0,test,2809
1,test,2810
1,test,2811
0,test,2812
0,test,2813
0,test,2814
1,test,2815
0,test,2816
1,test,2817
0,test,2818
1,test,2819
1,test,2820
1,test,2821
1,test,2822
0,test,2823
1,test,2824
1,test,2825
1,test,2826
1,test,2827
1,test,2828
1,test,2829
0,test,2830
1,test,2831
1,test,2832
1,test,2833
1,test,2834
1,test,2835
0,test,2836
0,test,2837
1,test,2838
0,test,2839
1,test,2840
0,test,2841
0,test,2842
0,test,2843
1,test,2844
1,test,2845
0,test,2846
0,test,2847
1,test,2848
1,test,2849
1,test,2850
1,test,2851
1,test,2852
1,test,2853
1,test,2854
1,test,2855
0,test,2856
0,test,2857
0,test,2858
0,test,2859
1,test,2860
0,test,2861
1,test,2862
1,test,2863
0,test,2864
1,test,2865
0,test,2866
0,test,2867
1,test,2868
1,test,2869
1,test,2870
0,test,2871
1,test,2872
1,test,2873
1,test,2874
0,test,2875
0,test,2876
0,test,2877
0,test,2878
1,test,2879
1,test,2880
1,test,2881
1,test,2882
1,test,2883
0,test,2884
1,test,2885
1,test,2886
0,test,2887
1,test,2888
0,test,2889
0,test,2890
1,test,2891
1,test,2892
1,test,2893
0,test,2894
0,test,2895
1,test,2896
1,test,2897
1,test,2898
0,test,2899
0,test,2900
1,test,2901
1,test,2902
0,test,2903
0,test,2904
0,test,2905
1,test,2906
0,test,2907
1,test,2908
1,test,2909
1,test,2910
1,test,2911
0,test,2912
1,test,2913
0,test,2914
1,test,2915
0,test,2916
1,test,2917
0,test,2918
0,test,2919
0,test,2920
1,test,2921
0,test,2922
1,test,2923
1,test,2924
1,test,2925
1,test,2926
0,test,2927
0,test,2928
1,test,2929
0,test,2930
1,test,2931
0,test,2932
0,test,2933
1,test,2934
1,test,2935
1,test,2936
0,test,2937
1,test,2938
0,test,2939
1,test,2940
1,test,2941
0,test,2942
1,test,2943
1,test,2944
1,test,2945
1,test,2946
0,test,2947
0,test,2948
1,test,2949
0,test,2950
0,test,2951
1,test,2952
1,test,2953
0,test,2954
1,test,2955
0,test,2956
1,test,2957
1,test,2958
0,test,2959
1,test,2960
1,test,2961
0,test,2962
0,test,2963
1,test,2964
1,test,2965
1,test,2966
1,test,2967
1,test,2968
0,test,2969
1,test,2970
0,test,2971
1,test,2972
1,test,2973
1,test,2974
1,test,2975
0,test,2976
1,test,2977
1,test,2978
1,test,2979
1,test,2980
1,test,2981
1,test,2982
1,test,2983
0,test,2984
1,test,2985
0,test,2986
0,test,2987
1,test,2988
1,test,2989
1,test,2990
0,test,2991
0,test,2992
0,test,2993
0,test,2994
1,test,2995
0,test,2996
1,test,2997
0,test,2998
0,test,2999
1,test,3000
1,test,3001
1,test,3002
0,test,3003
1,test,3004
0,test,3005
0,test,3006
0,test,3007
0,test,3008
1,test,3009
0,test,3010
0,test,3011
1,test,3012
0,test,3013
0,test,3014
1,test,3015
1,test,3016
1,test,3017
1,test,3018
1,test,3019
0,test,3020
1,test,3021
1,test,3022
0,test,3023
1,test,3024
1,test,3025
0,test,3026
1,test,3027
1,test,3028
0,test,3029
0,test,3030
1,test,3031
1,test,3032
1,test,3033
0,test,3034
1,test,3035
1,test,3036
1,test,3037
1,test,3038
1,test,3039
0,test,3040
1,test,3041
0,test,3042
0,test,3043
1,test,3044
0,test,3045
1,test,3046
1,test,3047
1,test,3048
0,test,3049
0,test,3050
1,test,3051
0,test,3052
1,test,3053
0,test,3054
1,test,3055
0,test,3056
1,test,3057
1,test,3058
0,test,3059
1,test,3060
0,test,3061
0,test,3062
1,test,3063
1,test,3064
1,test,3065
0,test,3066
1,test,3067
1,test,3068
1,test,3069
0,test,3070
1,test,3071
1,test,3072
1,test,3073
1,test,3074
1,test,3075
1,test,3076
1,test,3077
0,test,3078
1,test,3079
1,test,3080
1,test,3081
1,test,3082
0,test,3083
0,test,3084
1,test,3085
0,test,3086
0,test,3087
0,test,3088
0,test,3089
0,test,3090
1,test,3091
1,test,3092
1,test,3093
1,test,3094
1,test,3095
0,test,3096
1,test,3097
0,test,3098
1,test,3099
1,test,3100
1,test,3101
1,test,3102
1,test,3103
0,test,3104
0,test,3105
0,test,3106
1,test,3107
0,test,3108
0,test,3109
0,test,3110
1,test,3111
1,test,3112
1,test,3113
0,test,3114
0,test,3115
1,test,3116
1,test,3117
1,test,3118
1,test,3119
1,test,3120
0,test,3121
1,test,3122
1,test,3123
1,test,3124
1,test,3125
1,test,3126
0,test,3127
0,test,3128
1,test,3129
0,test,3130
0,test,3131
1,test,3132
0,test,3133
0,test,3134
1,test,3135
0,test,3136
1,test,3137
1,test,3138
1,test,3139
0,test,3140
0,test,3141
1,test,3142
0,test,3143
1,test,3144
1,test,3145
0,test,3146
1,test,3147
1,test,3148
1,test,3149
1,test,3150
1,test,3151
1,test,3152
1,test,3153
1,test,3154
1,test,3155
1,test,3156
1,test,3157
0,test,3158
1,test,3159
1,test,3160
0,test,3161
0,test,3162
0,test,3163
1,test,3164
1,test,3165
0,test,3166
0,test,3167
1,test,3168
1,test,3169
0,test,3170
1,test,3171
1,test,3172
0,test,3173
1,test,3174
0,test,3175
1,test,3176
0,test,3177
1,test,3178
1,test,3179
0,test,3180
1,test,3181
0,test,3182
0,test,3183
1,test,3184
0,test,3185
0,test,3186
1,test,3187
1,test,3188
0,test,3189
0,test,3190
1,test,3191
0,test,3192
0,test,3193
0,test,3194
1,test,3195
1,test,3196
1,test,3197
1,test,3198
1,test,3199
1,test,3200
0,test,3201
1,test,3202
1,test,3203
0,test,3204
0,test,3205
1,test,3206
0,test,3207
0,test,3208
1,test,3209
1,test,3210
1,test,3211
1,test,3212
1,test,3213
1,test,3214
1,test,3215
1,test,3216
0,test,3217
0,test,3218
1,test,3219
1,test,3220
1,test,3221
0,test,3222
1,test,3223
1,test,3224
0,test,3225
0,test,3226
0,test,3227
1,test,3228
0,test,3229
1,test,3230
1,test,3231
1,test,3232
1,test,3233
1,test,3234
1,test,3235
1,test,3236
0,test,3237
1,test,3238
1,test,3239
0,test,3240
1,test,3241
1,test,3242
1,test,3243
1,test,3244
0,test,3245
1,test,3246
0,test,3247
1,test,3248
0,test,3249
1,test,3250
1,test,3251
1,test,3252
0,test,3253
0,test,3254
1,test,3255
1,test,3256
1,test,3257
0,test,3258
1,test,3259
1,test,3260
1,test,3261
1,test,3262
0,test,3263
1,test,3264
1,test,3265
0,test,3266
1,test,3267
0,test,3268
1,test,3269
1,test,3270
1,test,3271
1,test,3272
0,test,3273
0,test,3274
0,test,3275
1,test,3276
1,test,3277
1,test,3278
1,test,3279
0,test,3280
1,test,3281
0,test,3282
1,test,3283
1,test,3284
0,test,3285
0,test,3286
0,test,3287
1,test,3288
1,test,3289
1,test,3290
1,test,3291
1,test,3292
0,test,3293
1,test,3294
1,test,3295
1,test,3296
1,test,3297
1,test,3298
1,test,3299
0,test,3300
0,test,3301
0,test,3302
0,test,3303
1,test,3304
0,test,3305
0,test,3306
0,test,3307
1,test,3308
1,test,3309
1,test,3310
1,test,3311
0,test,3312
1,test,3313
1,test,3314
1,test,3315
1,test,3316
1,test,3317
1,test,3318
1,test,3319
0,test,3320
1,test,3321
1,test,3322
1,test,3323
0,test,3324
0,test,3325
1,test,3326
0,test,3327
1,test,3328
0,test,3329
0,test,3330
1,test,3331
1,test,3332
1,test,3333
1,test,3334
0,test,3335
1,test,3336
0,test,3337
1,test,3338
0,test,3339
1,test,3340
1,test,3341
1,test,3342
1,test,3343
1,test,3344
0,test,3345
1,test,3346
0,test,3347
1,test,3348
1,test,3349
1,test,3350
0,test,3351
1,test,3352
1,test,3353
1,test,3354
1,test,3355
1,test,3356
1,test,3357
1,test,3358
1,test,3359
1,test,3360
1,test,3361
0,test,3362
1,test,3363
0,test,3364
1,test,3365
0,test,3366
1,test,3367
0,test,3368
1,test,3369
1,test,3370
0,test,3371
1,test,3372
0,test,3373
0,test,3374
0,test,3375
0,test,3376
0,test,3377
0,test,3378
1,test,3379
1,test,3380
0,test,3381
1,test,3382
0,test,3383
0,test,3384
1,test,3385
1,test,3386
0,test,3387
1,test,3388
1,test,3389
0,test,3390
0,test,3391
1,test,3392
1,test,3393
0,test,3394
0,test,3395
0,test,3396
1,test,3397
0,test,3398
0,test,3399
1,test,3400
1,test,3401
1,test,3402
0,test,3403
0,test,3404
1,test,3405
1,test,3406
1,test,3407
1,test,3408
1,test,3409
1,test,3410
1,test,3411
1,test,3412
0,test,3413
1,test,3414
0,test,3415
0,test,3416
1,test,3417
1,test,3418
0,test,3419
0,test,3420
1,test,3421
1,test,3422
0,test,3423
1,test,3424
0,test,3425
0,test,3426
0,test,3427
0,test,3428
0,test,3429
0,test,3430
0,test,3431
0,test,3432
0,test,3433
0,test,3434
1,test,3435
